rank,company,founded,employees,score,ceo,state,hq,industry
159,BorgWarner,1928,"10,001 - 50,000",65.78,Frédéric B. Lissalde,Michigan,Auburn Hills,Automotive (Automotive and Suppliers)
160,Emerson Electric,1890,"50,001 - 100,000",65.69,Lal Karsanbhai,Missouri,St. Louis,"Engineering, Manufacturing"
161,Xylem,2011,"5,001 - 10,000",65.63,Matthew Pine,District of Columbia,Washington,"Semiconductors, Electronics, Electrical Engineering"
162,Moog,1953,"10,001 - 50,000",65.51,Patrick J. Roche,New York,Elma,Aerospace & Defense
163,SAIC,1969,"10,001 - 50,000",65.49,Toni Townes-Whitley,Virginia,Reston,IT Software & Services
164,BMWC Constructors,1955,>1000,65.4,Chris Buckman,Indiana,Indianapolis,"Construction, Chemicals, Raw Materials"
165,NextEra Energy,1984,"10,001 - 50,000",65.38,John W. Ketchum,Florida,Juno Beach,Utilities
166,Ernst & Young,1989,>10000,65.15,Carmine Di Sibio,New York,New York,Professional Services
167,Mercedes-Benz Group AG,1886,"100,001 - 500,000",65.14,Ola Källenius,Baden-Württemberg,Stuttgart,Automotive (Automotive and Suppliers)
168,AGC North America,1907,"1,001 - 5,000",65.14,Takuya Shimamura,Georgia,Alpharetta,"Engineering, Manufacturing"
169,Nielsen,1923,"5,001 - 10,000",64.86,David Kenny,New York,New York,Professional Services
170,Toyota Boshoku,1918,"10,001 - 50,000",64.71,Masayoshi Shirayanagi,Kentucky,Erlanger,Automotive (Automotive and Suppliers)
171,Unisys,1986,"1,001 - 5,000",64.4,Peter Altabef,Pennsylvania,Blue Bell,IT Software & Services
172,Mars,1911,"50,001 - 100,000",64.31,Poul Weihrauch,Virginia,McLean,Packaged Goods
173,BP,1909,>10000,64.14,Murray Auchincloss,Texas,Houston,"Construction, Chemicals, Raw Materials"
174,Ashley Furniture Industries,1945,"10,001 - 50,000",64.04,Todd Wanek,Wisconsin,Arcadia,"Engineering, Manufacturing"
175,Graham Packaging,1994,>5000,63.98,Robert Pyle,Pennsylvania,Lancaster,"Engineering, Manufacturing"
